feature,specificity
DRUG_ID,others
SCAN_DRUGID_COSMICID_KEY,others
COSMIC_ID,others
FOLD_RANGE,others
MAX_CONC,others
fd_num_0,others
fd_num_1,others
fd_num_2,others
fd_num_3,others
fd_num_4,others
fd_num_5,others
fd_num_6,others
fd_num_7,others
norm_cells_0,others
norm_cells_1,others
norm_cells_2,others
norm_cells_3,others
norm_cells_4,others
norm_cells_5,others
norm_cells_6,others
norm_cells_7,others
param_1,others
param_2,others
param_3,others
param_4,others
ABCB1_mut,cell_line_mutation
ABL2_mut,cell_line_mutation
ACACA_mut,cell_line_mutation
ACVR1B_mut,cell_line_mutation
ACVR2A_mut,cell_line_mutation
ADCY1_mut,cell_line_mutation
AFF4_mut,cell_line_mutation
AHCTF1_mut,cell_line_mutation
AHNAK_mut,cell_line_mutation
AKAP9_mut,cell_line_mutation
AKT1_mut,cell_line_mutation
ALK_mut,cell_line_mutation
AMOT_mut,cell_line_mutation
ANK3_mut,cell_line_mutation
APAF1_mut,cell_line_mutation
APC_mut,cell_line_mutation
AQR_mut,cell_line_mutation
ARAP3_mut,cell_line_mutation
ARFGAP3_mut,cell_line_mutation
ARFGEF1_mut,cell_line_mutation
ARFGEF2_mut,cell_line_mutation
ARHGAP26_mut,cell_line_mutation
ARHGAP29_mut,cell_line_mutation
ARHGEF6_mut,cell_line_mutation
ARID1A_mut,cell_line_mutation
ARID1B_mut,cell_line_mutation
ARID2_mut,cell_line_mutation
ARID4A_mut,cell_line_mutation
ARID4B_mut,cell_line_mutation
ARID5B_mut,cell_line_mutation
ASH1L_mut,cell_line_mutation
ASPM_mut,cell_line_mutation
ASXL1_mut,cell_line_mutation
ASXL2_mut,cell_line_mutation
ATM_mut,cell_line_mutation
ATR_mut,cell_line_mutation
ATRX_mut,cell_line_mutation
AXIN1_mut,cell_line_mutation
AXIN2_mut,cell_line_mutation
B2M_mut,cell_line_mutation
BAP1_mut,cell_line_mutation
BAZ2B_mut,cell_line_mutation
BCLAF1_mut,cell_line_mutation
BCOR_mut,cell_line_mutation
BCR-ABL_mut,cell_line_mutation
BLM_mut,cell_line_mutation
BMPR2_mut,cell_line_mutation
BNC2_mut,cell_line_mutation
BPTF_mut,cell_line_mutation
BRAF_mut,cell_line_mutation
BRCA1_mut,cell_line_mutation
BRCA2_mut,cell_line_mutation
BRWD1_mut,cell_line_mutation
C15orf55_mut,cell_line_mutation
CAD_mut,cell_line_mutation
CASP8_mut,cell_line_mutation
CCAR1_mut,cell_line_mutation
CCND1_mut,cell_line_mutation
CDC27_mut,cell_line_mutation
CDC73_mut,cell_line_mutation
CDH1_mut,cell_line_mutation
CDK12_mut,cell_line_mutation
CDKN1A_mut,cell_line_mutation
CDKN1B_mut,cell_line_mutation
CDKN2A_mut,cell_line_mutation
CEP290_mut,cell_line_mutation
CHD3_mut,cell_line_mutation
CHD4_mut,cell_line_mutation
CHD6_mut,cell_line_mutation
CHD8_mut,cell_line_mutation
CHD9_mut,cell_line_mutation
CHEK2_mut,cell_line_mutation
CIC_mut,cell_line_mutation
CLASP2_mut,cell_line_mutation
CLOCK_mut,cell_line_mutation
CLSPN_mut,cell_line_mutation
CNOT1_mut,cell_line_mutation
CNOT3_mut,cell_line_mutation
COL1A1_mut,cell_line_mutation
CREBBP_mut,cell_line_mutation
CSDE1_mut,cell_line_mutation
CTCF_mut,cell_line_mutation
CTNNB1_mut,cell_line_mutation
CTNND1_mut,cell_line_mutation
CUL2_mut,cell_line_mutation
