dataset,drug_name,drug_id,feature_name,feature_pval,KL_relevance
GDSC1,Dabrafenib,1373,CDKN2A_mut,0.015720839,1
GDSC1,Dabrafenib,1373,NRAS_mut,1.18E-05,0.820640348
GDSC1,Dabrafenib,1373,BRAF_mut,7.92E-08,0.815974623
GDSC1,Dabrafenib,1373,loss.cnaSKCM3,0.878091675,0.754220388
GDSC1,Dabrafenib,1373,ARID2_mut,0.099707719,0.570784371
GDSC1,Dabrafenib,1373,TP53_mut,0.540213237,0.522414211
GDSC1,Dabrafenib,1373,loss.cnaSKCM24..loss.cnaSKCM25,0.779015242,0.469015559
GDSC1,Dabrafenib,1373,PLCB1_mut,NA,0.445504917
GDSC1,Dabrafenib,1373,NF1_mut,0.278716999,0.371391757
GDSC1,Dabrafenib,1373,MECOM_mut,0.829347719,0.309129159
GDSC1,Dabrafenib,1373,loss.cnaSKCM27..CASP1.,0.094995376,0.279784884
GDSC1,Dabrafenib,1373,gain.cnaSKCM12..KRAS.,0.617296903,0.21226251
GDSC1,Dabrafenib,1373,EZH2_mut,NA,0.196118723
GDSC1,Dabrafenib,1373,loss.cnaSKCM30,0.549909926,0.169591034
GDSC1,Dabrafenib,1373,loss.cnaSKCM4..BNC2.CDKN2A.JAK2.PSIP1.,0.237420168,0.163334939
GDSC1,Dabrafenib,1373,loss.cnaSKCM22,0.047256092,0.161052634
GDSC1,Dabrafenib,1373,PTEN_mut,0.661902154,0.156380355
GDSC1,Dabrafenib,1373,loss.cnaSKCM26,0.771085235,0.145657128
GDSC1,Dabrafenib,1373,gain.cnaSKCM21..FOXP1.MITF.,0.675102989,0.136595252
GDSC1,Dabrafenib,1373,loss.cnaSKCM5..PAX5.,0.990088926,0.116667377
GDSC1,Dabrafenib,1373,loss.cnaSKCM28,0.101613084,0.116205032
GDSC1,Dabrafenib,1373,loss.cnaSKCM23,0.119051391,0.10728126
GDSC1,Dabrafenib,1373,ARID1A_mut,NA,0.093013396
GDSC1,Dabrafenib,1373,loss.cnaSKCM9,0.537142601,0.043889157
GDSC2,Dabrafenib,1373,CDKN2A_mut,0.01469334,0.176344755
GDSC2,Dabrafenib,1373,NRAS_mut,0.000382525,0.644945991
GDSC2,Dabrafenib,1373,BRAF_mut,1.13E-06,0.480460064
GDSC2,Dabrafenib,1373,loss.cnaSKCM3,0.226649507,0.197860536
GDSC2,Dabrafenib,1373,ARID2_mut,0.055338122,0.345913817
